geracao; tamanhoAntesOP; tamanhoDepoisOP; quantidadeCruzados; taxaCruzamento; taxaMutacao; Nummutacao; NumElitismo; melhor; mediana;
1; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4313;
2; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4004;
3; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4059;
4; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4140;
5; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4123;
6; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 3969;
7; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4434;
8; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4382;
9; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4462;
10; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4371;
11; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4240;
12; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4491;
13; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4405;
14; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4421;
15; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4287;
16; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4442;
17; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4363;
18; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4316;
19; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4477;
20; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4423;
21; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4500;
22; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4436;
23; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4463;
24; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4289;
25; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4315;
