geracao; tamanhoAntesOP;tamanhoDepoisOP;quantidadeCruzados;taxaCruzamento;taxaMutacao;Nummutacao;NumElitismo;melhor;mediana
22;20;20;5;0.6;0.15;3;0;[1, 3, 12, 22, 23, 33, 49, 58, 62, 70] - 3520;4333
23;20;20;5;0.6;0.15;3;0;[1, 3, 12, 22, 23, 33, 49, 58, 62, 70] - 3520;4411
24;20;20;5;0.6;0.15;3;0;[1, 3, 12, 22, 23, 33, 49, 58, 62, 70] - 3520;4300
25;20;20;5;0.6;0.15;3;0;[1, 3, 12, 22, 23, 33, 49, 58, 62, 70] - 3520;4407
26;20;20;5;0.6;0.15;3;0;[1, 3, 12, 22, 23, 33, 49, 58, 62, 70] - 3520;4662
27;20;20;5;0.6;0.15;3;0;[1, 3, 12, 22, 23, 33, 49, 58, 62, 70] - 3520;4375
28;20;20;5;0.6;0.15;3;0;[1, 3, 12, 22, 23, 33, 49, 58, 62, 70] - 3520;4380
29;20;20;5;0.6;0.15;3;0;[1, 3, 12, 22, 23, 33, 49, 58, 62, 70] - 3520;4577
30;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4476
31;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;3998
32;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4403
33;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4613
34;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4612
35;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4848
36;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4987
37;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4595
38;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4817
39;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4989
40;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4625
41;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4551
42;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4346
43;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4503
44;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4315
45;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4334
46;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;3998
47;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4682
48;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4491
49;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4519
50;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4271
51;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;5024
52;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4833
53;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4504
54;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4635
55;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4241
56;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4783
57;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4697
58;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4362
59;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;5011
60;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4639
61;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4452
62;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4472
63;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4772
64;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4762
65;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;5248
66;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4388
67;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4570
68;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;5260
69;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4742
70;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4879
71;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4698
72;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4229
73;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4461
74;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4547
75;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4731
76;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4828
77;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4645
78;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4658
79;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4085
80;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4636
81;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4750
82;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4555
83;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4257
84;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4589
85;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4602
86;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4614
87;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4222
88;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4267
89;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4595
90;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4403
91;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4403
92;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4623
93;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4864
94;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4518
95;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4415
96;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4851
97;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4869
98;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4583
99;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4447
100;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4686
101;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4686
102;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4404
103;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4237
104;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4370
105;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4370
106;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4582
107;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;5238
108;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4636
109;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4730
110;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4555
111;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;5026
112;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4911
113;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4741
114;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4878
115;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4606
116;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4832
117;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4585
118;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4347
119;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4514
120;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4532
121;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4814
122;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;5421
123;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4868
124;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4448
125;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;5004
126;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4089
127;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4326
128;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4484
129;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4438
130;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4682
131;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;5270
132;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4630
133;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4875
134;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4586
135;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4586
136;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4525
137;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4194
138;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4718
139;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4718
140;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4503
141;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4954
142;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4497
143;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4428
144;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4490
145;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4335
146;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4884
147;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4874
148;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4557
149;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4874
150;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4802

