geracao; tamanhoAntesOP; tamanhoDepoisOP; quantidadeCruzados; taxaCruzamento; taxaMutacao; Nummutacao; NumElitismo; melhor; mediana;
16; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4891;
17; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4518;
18; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4456;
19; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4488;
20; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4437;
21; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4318;
22; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4500;
23; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4689;
24; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4515;
25; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4515;
26; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4382;
27; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4635;
28; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4477;
29; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4528;
30; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4391;
31; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4536;
32; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4493;
33; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4493;
34; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4216;
35; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4553;
36; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4471;
37; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4300;
38; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4510;
39; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4656;
40; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4612;
41; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4314;
42; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4524;
43; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4684;
44; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4414;
45; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4981;
46; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4633;
47; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4347;
48; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4951;
49; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4619;
50; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4667;
51; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4727;
52; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4790;
53; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4695;
54; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 3973;
55; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4412;
56; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4501;
57; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4642;
58; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4762;
59; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4449;
60; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4622;
61; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4575;
62; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4905;
63; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4689;
64; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4480;
65; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4779;
66; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4420;
67; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4708;
68; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4604;
69; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4437;
70; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4475;
71; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4595;
72; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4383;
73; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4408;
74; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4892;
75; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4812;
76; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4506;
77; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4536;
78; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4425;
79; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4558;
80; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4838;
81; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4716;
82; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4398;
83; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4815;
84; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4489;
85; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4785;
86; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4288;
87; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4737;
88; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4378;
89; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4352;
90; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4433;
91; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4777;
92; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4681;
93; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4542;
94; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4557;
95; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4526;
96; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4434;
97; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4522;
98; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4605;
99; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4606;
100; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4618;
101; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4611;
102; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4661;
103; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4661;
104; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4860;
105; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4487;
106; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4423;
107; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4628;
108; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4701;
109; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4745;
110; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 5002;
111; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4745;
112; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4764;
113; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4515;
114; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4528;
115; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 5058;
116; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4693;
117; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 5027;
118; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4434;
119; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4423;
120; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4512;
121; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4456;
122; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4237;
123; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4202;
124; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4760;
125; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4640;
126; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4566;
127; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4318;
128; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4110;
129; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4589;
130; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4605;
131; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 5161;
132; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4424;
133; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4591;
134; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4770;
135; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4228;
136; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4330;
137; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4271;
138; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4115;
139; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4397;
140; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4697;
141; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4846;
142; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4457;
143; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4190;
144; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4551;
145; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4499;
146; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4818;
147; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4799;
148; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4645;
149; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4537;
150; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 3; 4498;

