geracao; tamanhoAntesOP;tamanhoDepoisOP;quantidadeCruzados;taxaCruzamento;taxaMutacao;Nummutacao;NumElitismo;melhor;mediana
46;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4223
47;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4292
48;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3790
49;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3975
50;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4352
51;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4209
52;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4183
53;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4142
54;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4388
55;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4204
56;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4252
57;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4327
58;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3975
59;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4237
60;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4112
61;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4250
62;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4172
63;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4343
64;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4204
65;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3537
66;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4243
67;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4246
68;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3429
69;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4131
70;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4388
71;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4041
72;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4256
73;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4214
74;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4243
75;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4315
76;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4286
77;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4146
78;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4244
79;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4452
80;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4213
81;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4143
82;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4231
83;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4196
84;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4191
85;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4076
86;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4242
87;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4126
88;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4179
89;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4182
90;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4201
91;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4500
92;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4150
93;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4069
94;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3959
95;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4243
96;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3955
97;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4234
98;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3511
99;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4331
100;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4272
101;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3429
102;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4033
103;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4199
104;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4119
105;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3619
106;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4399
107;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3525
108;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4234
109;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4211
110;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4221
111;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3429
112;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4195
113;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4276
114;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4351
115;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4394
116;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4308
117;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4388
118;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3429
119;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4157
120;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4288
121;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4273
122;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4165
123;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4168
124;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4375
125;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3979
126;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4150
127;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4235
128;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4258
129;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3930
130;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4175
131;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4392
132;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4236
133;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4513
134;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4152
135;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4323
136;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4279
137;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4316
138;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3690
139;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4234
140;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4211
141;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4508
142;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4130
143;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4299
144;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4083
145;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4151
146;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4175
147;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4102
148;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3923
149;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4043
150;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4009

