geracao; tamanhoAntesOP;tamanhoDepoisOP;quantidadeCruzados;taxaCruzamento;taxaMutacao;Nummutacao;NumElitismo;melhor;mediana
70;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4030
71;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4393
72;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4356
73;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4405
74;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4442
75;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4085
76;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4277
77;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4157
78;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4487
79;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4424
80;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4567
81;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4714
82;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4345
83;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4151
84;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4298
85;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4315
86;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4279
87;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4555
88;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3824
89;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4402
90;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4136
91;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4291
92;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4369
93;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4513
94;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4410
95;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4525
96;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4540
97;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4017
98;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4456
99;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4456
100;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4035
101;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4385
102;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4484
103;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3429
104;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4292
105;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4266
106;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4266
107;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4250
108;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4569
109;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4438
110;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4457
111;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4220
112;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4275
113;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4250
114;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3854
115;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4370
116;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4385
117;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4108
118;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3856
119;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4261
120;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3854
121;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3990
122;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4377
123;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4376
124;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4482
125;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4181
126;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4238
127;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4534
128;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4388
129;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4277
130;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4022
131;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4285
132;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4459
133;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4360
134;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4141
135;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4110
136;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4282
137;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4524
138;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4430
139;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4332
140;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4192
141;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4241
142;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4319
143;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4195
144;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4282
145;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4219
146;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4316
147;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3771
148;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4306
149;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;4306
150;80;80;0;0.6;0.15;0;0;[1, 3, 23, 33, 47, 55, 57, 70] - 3429;3886

