geracao; tamanhoAntesOP; tamanhoDepoisOP; quantidadeCruzados; taxaCruzamento; taxaMutacao; Nummutacao; NumElitismo; melhor; mediana;
14; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4377;
15; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4457;
16; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4315;
17; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4476;
18; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4395;
19; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4376;
20; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4346;
21; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4421;
22; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4328;
23; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4351;
24; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4371;
25; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4257;
26; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4302;
27; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4231;
28; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4425;
29; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4278;
30; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4388;
31; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4466;
32; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4560;
33; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4423;
34; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4297;
35; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4356;
36; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4468;
37; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4230;
38; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4430;
39; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4369;
40; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4254;
41; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4352;
42; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4414;
43; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4312;
44; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4315;
45; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4248;
46; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4496;
47; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4487;
48; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4322;
49; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4305;
50; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4342;
51; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4396;
52; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4401;
53; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4506;
54; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4179;
55; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4495;
56; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4297;
57; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4408;
58; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4457;
59; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4292;
60; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4409;
61; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4285;
62; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4332;
63; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4389;
64; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4273;
65; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4293;
66; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4297;
67; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4287;
68; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4310;
69; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4384;
70; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4303;
71; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4277;
72; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4404;
73; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4290;
74; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4413;
75; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4617;
76; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4531;
77; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4536;
78; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4399;
79; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4370;
80; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4392;
81; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4381;
82; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4369;
83; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4250;
84; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4383;
85; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4375;
86; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4542;
87; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4320;
88; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4522;
89; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4326;
90; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4296;
91; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4271;
92; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4395;
93; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4348;
94; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4410;
95; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4452;
96; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4299;
97; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4287;
98; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4357;
99; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4357;
100; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4461;
101; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4518;
102; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4388;
103; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4378;
104; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4351;
105; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4398;
106; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4372;
107; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4375;
108; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4267;
109; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4347;
110; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4455;
111; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4407;
112; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4495;
113; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4487;
114; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4435;
115; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4409;
116; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4376;
117; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4181;
118; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4482;
119; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4299;
120; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4184;
121; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4385;
122; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4251;
123; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4548;
124; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4336;
125; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4305;
126; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4381;
127; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4490;
128; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4396;
129; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4440;
130; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4447;
131; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4458;
132; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4231;
133; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4357;
134; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4359;
135; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4442;
136; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4542;
137; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4484;
138; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4375;
139; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4274;
140; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4321;
141; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4350;
142; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4294;
143; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4484;
144; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4464;
145; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4441;
146; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4314;
147; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4423;
148; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4443;
149; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4381;
150; 200; 200; 50; 0.6; 0.15; 30; 0; [1, 3, 23, 33, 47, 55, 57, 70]: 3429, trocas: 5; 4360;

