geracao; tamanhoAntesOP; tamanhoDepoisOP; quantidadeCruzados; taxaCruzamento; taxaMutacao; Nummutacao; NumElitismo; melhor; mediana;
1; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 2, 3, 23, 33, 49, 58, 62, 70] - 3590; 4380;
2; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 49, 58, 62, 70] - 3457; 4225;
3; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4046;
4; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4477;
5; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4646;
6; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4494;
7; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4254;
8; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4381;
9; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4392;
10; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4236;
11; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4351;
12; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4277;
13; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4586;
14; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4501;
15; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4073;
16; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4485;
17; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4412;
18; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4179;
19; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4626;
20; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4338;
21; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4384;
22; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4482;
23; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4535;
24; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4575;
25; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4326;
26; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4402;
27; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4422;
28; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4562;
29; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4497;
30; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4461;
31; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4454;
32; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4405;
33; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4586;
34; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4745;
35; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4555;
36; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4393;
37; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4550;
38; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4371;
39; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4553;
40; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4307;
41; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4392;
42; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4444;
43; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4331;
44; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4553;
45; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4365;
46; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4371;
47; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4464;
48; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4104;
49; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4601;
50; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4235;
51; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4346;
52; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4511;
53; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4441;
54; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4441;
55; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4530;
56; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4505;
57; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4656;
58; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4174;
59; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4579;
60; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4347;
