geracao; tamanhoAntesOP; tamanhoDepoisOP; quantidadeCruzados; taxaCruzamento; taxaMutacao; Nummutacao; NumElitismo; melhor; mediana;
31; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4500;
32; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4525;
33; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4474;
34; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4462;
35; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4432;
36; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4403;
37; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4696;
38; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4540;
39; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4278;
40; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4160;
41; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4472;
42; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4260;
43; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4424;
44; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4498;
45; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4399;
46; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4471;
47; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4295;
48; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4640;
49; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4561;
50; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4412;
51; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4423;
52; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4603;
53; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4630;
54; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4458;
55; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4673;
56; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4269;
57; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4387;
58; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4459;
59; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4150;
60; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4395;
61; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4425;
62; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4343;
63; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4364;
64; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4543;
65; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4814;
66; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4326;
67; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4294;
68; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4681;
69; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4414;
70; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4329;
71; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4515;
72; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4516;
73; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4288;
74; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4430;
75; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4450;
76; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4641;
77; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4428;
78; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4405;
79; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4375;
80; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4274;
81; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4425;
82; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4574;
83; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4489;
84; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4139;
85; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4473;
86; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4602;
87; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4244;
88; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4714;
89; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4489;
90; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4442;
91; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4486;
92; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4480;
93; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4438;
94; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4532;
95; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4603;
96; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4438;
97; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4627;
98; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4272;
99; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4694;
100; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4487;
101; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4522;
102; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4810;
103; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4426;
104; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4463;
105; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4413;
106; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4430;
107; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4388;
108; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4536;
109; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4476;
110; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4537;
111; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4432;
112; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4393;
113; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4581;
114; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4659;
115; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4630;
116; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4498;
117; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4507;
118; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4532;
119; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4496;
120; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4424;
121; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4507;
122; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4487;
123; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4488;
124; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4472;
125; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4345;
126; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4632;
127; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4453;
128; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4492;
129; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4541;
130; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4470;
131; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4211;
132; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4408;
133; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4388;
134; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4359;
135; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4334;
136; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4334;
137; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4571;
138; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4471;
139; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4418;
140; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4555;
141; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4361;
142; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4381;
143; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4477;
144; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4732;
145; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4353;
146; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4462;
147; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 3981;
148; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4593;
149; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4547;
150; 80; 80; 20; 0.6; 0.15; 12; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4522;

