geracao; tamanhoAntesOP; tamanhoDepoisOP; quantidadeCruzados; taxaCruzamento; taxaMutacao; Nummutacao; NumElitismo; melhor; mediana;
15; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4013;
16; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4347;
17; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4874;
18; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4658;
19; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4354;
20; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4714;
21; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4946;
22; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4457;
23; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4392;
24; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4288;
25; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4685;
26; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4409;
27; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4541;
28; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4589;
29; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4829;
30; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4577;
31; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4413;
32; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4548;
33; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4548;
34; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4581;
35; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4608;
36; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4608;
37; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4202;
38; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4606;
39; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4602;
40; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 5045;
41; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 5371;
42; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4768;
43; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4788;
44; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4735;
45; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4633;
46; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4745;
47; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4052;
48; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4538;
49; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4639;
50; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4878;
51; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4858;
52; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4363;
53; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4398;
54; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4980;
55; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4518;
56; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4725;
57; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4721;
58; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4867;
59; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4664;
60; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4626;
61; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4626;
62; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 5038;
63; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4767;
64; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4699;
65; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4817;
66; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4664;
67; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4925;
68; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4641;
69; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4436;
70; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4487;
71; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4575;
72; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4380;
73; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4773;
74; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4778;
75; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4455;
76; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4657;
77; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4686;
78; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4756;
79; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4499;
80; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4409;
81; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4691;
82; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4546;
83; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4546;
84; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4305;
85; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4227;
86; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4625;
87; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4443;
88; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4525;
89; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4599;
90; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 5112;
91; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4388;
92; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4487;
93; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4391;
94; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4421;
95; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4655;
96; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4672;
97; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4175;
98; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4561;
99; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 5411;
100; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4375;
101; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4530;
102; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4811;
103; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4469;
104; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4548;
105; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4548;
106; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4150;
107; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4532;
108; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4465;
109; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4454;
110; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4512;
111; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4647;
112; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4591;
113; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4668;
114; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4643;
115; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4758;
116; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4575;
117; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4645;
118; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4707;
119; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4782;
120; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4669;
121; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4945;
122; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4439;
123; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4871;
124; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4682;
125; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4521;
126; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4553;
127; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4570;
128; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4724;
129; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4582;
130; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4454;
131; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4459;
132; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4220;
133; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 5037;
134; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4433;
135; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4540;
136; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4626;
137; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4340;
138; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4725;
139; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4524;
140; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4177;
141; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4353;
142; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4530;
143; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4454;
144; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4675;
145; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4763;
146; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4910;
147; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4438;
148; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4392;
149; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4266;
150; 40; 40; 10; 0.6; 0.15; 6; 0; [1, 3, 23, 33, 47, 55, 57, 70] - 3429; 4542;

