geracao; tamanhoAntesOP;tamanhoDepoisOP;quantidadeCruzados;taxaCruzamento;taxaMutacao;Nummutacao;NumElitismo;melhor;mediana
29;20;20;5;0.6;0.15;3;0;[1, 3, 5, 12, 13, 23, 33, 49, 58, 62, 70] - 3579;4802
30;20;20;5;0.6;0.15;3;0;[1, 3, 5, 12, 13, 23, 33, 49, 58, 62, 70] - 3579;4576
31;20;20;5;0.6;0.15;3;0;[1, 3, 5, 12, 13, 23, 33, 49, 58, 62, 70] - 3579;3964
32;20;20;5;0.6;0.15;3;0;[1, 3, 5, 12, 13, 23, 33, 49, 58, 62, 70] - 3579;4908
33;20;20;5;0.6;0.15;3;0;[1, 3, 5, 12, 13, 23, 33, 49, 58, 62, 70] - 3579;4866
34;20;20;5;0.6;0.15;3;0;[1, 3, 5, 12, 13, 23, 33, 49, 58, 62, 70] - 3579;4154
35;20;20;5;0.6;0.15;3;0;[1, 3, 5, 12, 13, 23, 33, 49, 58, 62, 70] - 3579;4746
36;20;20;5;0.6;0.15;3;0;[1, 3, 5, 12, 13, 23, 33, 49, 58, 62, 70] - 3579;4336
37;20;20;5;0.6;0.15;3;0;[1, 3, 5, 12, 13, 23, 33, 49, 58, 62, 70] - 3579;4336
38;20;20;5;0.6;0.15;3;0;[1, 3, 5, 12, 13, 23, 33, 49, 58, 62, 70] - 3579;4498
39;20;20;5;0.6;0.15;3;0;[1, 3, 5, 12, 13, 23, 33, 49, 58, 62, 70] - 3579;4487
40;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4477
41;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4640
42;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4826
43;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4848
44;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4334
45;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4425
46;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4219
47;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4492
48;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4104
49;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4676
50;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4565
51;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4528
52;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4685
53;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4835
54;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4672
55;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4629
56;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4587
57;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4291
58;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4913
59;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4119
60;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;5049
61;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4642
62;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4532
63;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;5197
64;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4419
65;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4706
66;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4852
67;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4574
68;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4609
69;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4899
70;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4561
71;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4184
72;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;5271
73;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;5099
74;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4519
75;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4521
76;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4831
77;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4516
78;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4767
79;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4774
80;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4621
81;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4575
82;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4602
83;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;5699
84;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4352
85;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4718
86;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;5070
87;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4970
88;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4432
89;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4810
90;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4461
91;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4276
92;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4455
93;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4567
94;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4764
95;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4611
96;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4999
97;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4343
98;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4416
99;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4013
100;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;5009
101;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4371
102;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4955
103;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4233
104;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4764
105;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4403
106;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4802
107;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4170
108;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4974
109;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4356
110;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4672
111;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4868
112;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4663
113;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4977
114;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4321
115;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4479
116;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4431
117;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;5166
118;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;5454
119;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4643
120;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4343
121;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;5456
122;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4072
123;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4923
124;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;5146
125;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4654
126;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4552
127;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4117
128;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4760
129;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4790
130;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4965
131;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4817
132;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;5151
133;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;5013
134;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4785
135;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;5519
136;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4727
137;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4722
138;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4370
139;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4515
140;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4399
141;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4466
142;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4461
143;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4458
144;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4501
145;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4572
146;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4389
147;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4467
148;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4776
149;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4880
150;20;20;5;0.6;0.15;3;0;[1, 3, 23, 33, 49, 58, 62, 70] - 3457;4609

